gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
1097259659																										2e853e4a-3455-44ea-87bf-05a7911a4cd1									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				2e853e4a-3455-44ea-87bf-05a7911a4cd1	29845	1020	D. W. Woodland																												1967-07-03T00:00Z				1967	7	3												NORTH_AMERICA				US	Montana			At pass between Hidden Lakeand Alpine Lake, Flint Creek Range																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	2621.3	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:28Z	2015-11-17T16:28Z
1097561261																										646a8dae-650c-451b-afc0-de3f1fde56a4									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				646a8dae-650c-451b-afc0-de3f1fde56a4	29854	21661	C. L. Hitchcock																												1958-07-01T00:00Z				1958	7	1												NORTH_AMERICA				US	Washington	Okanogan Co.		Northeast face of Rock Mountain, 16 miles northwest of Conconully								48.7	-119.92																																																	Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:32Z	2015-11-17T16:32Z
888480420																										http://n2t.net/ark:/65665/3a421e665-338d-4dff-8780-d67fc1481d26																				https://creativecommons.org/publicdomain/zero/1.0/								PhysicalObject					US	Botany			PRESERVED_SPECIMEN				http://n2t.net/ark:/65665/3a421e665-338d-4dff-8780-d67fc1481d26	USw14756.2753024	8604	F. Ramsey	   												Genbank:																						-- --- ----										North America, United States, Washington	NORTH_AMERICA				US	Washington			Washington, W.																																																										Larix lyallii Parl.							Plantae, Coniferales, Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							5df38344-b821-49c2-8174-cf0f29f4df0d	US	2016-04-17T15:48Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-02-09T18:12Z	2016-04-27T22:22Z
466181073																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V185528		A.E. Porsild, A.J. Breitung																												1945-07-24T00:00Z				1945	7	24																CA	Alberta			Banff National Park, near Sunshine Ski Lodge																																													A.E. Porsild													Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE		2013-09-07T09:19Z
1097221635																										27b4d913-bc98-4384-ab29-c046d9da56af									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				27b4d913-bc98-4384-ab29-c046d9da56af	29857	8886	J. W. Thompson																												1933-08-17T00:00Z				1933	8	17												NORTH_AMERICA				US	Washington	Kittitas Co.		High ridge above head of Beverly Creek								47.37222	-120.87639																																																	Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	1676.0	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:28Z	2015-11-17T16:28Z
1097571044																										6626c698-b645-4044-ac1b-47c209adf2cc									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				6626c698-b645-4044-ac1b-47c209adf2cc	29849	12770	C. L. Hitchcock																												1945-07-27T00:00Z				1945	7	27												NORTH_AMERICA				US	Montana	Beaverhead Co.		Divide above and to west of Oreamnos Lake, Anaconda Range																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:32Z	2015-11-17T16:32Z
1097820741																										92da1402-b598-4415-b835-c3e256d56605									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				92da1402-b598-4415-b835-c3e256d56605	29856	s.n.	H. G. Jesup																																														NORTH_AMERICA				US	Washington			Near Mt. Stewart																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:34Z	2015-11-17T16:34Z
1097916692																										a3faa31a-68c7-459a-b67f-8c94fee974c6									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				a3faa31a-68c7-459a-b67f-8c94fee974c6	29858	10847	J. W. Thompson																												1934-06-29T00:00Z				1934	6	29												NORTH_AMERICA				US	Washington	Okanogan Co.		Burch Mountain								47.5825	-120.3925																																																	Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	1981.0	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:35Z	2015-11-17T16:35Z
1231027803																																																											RMCA-Metafro-Infosys	Xylarium			UNKNOWN					S06995		Xylarium																																																																																																																Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							f1bc6e42-4f04-4fbc-9c0a-e3c63e717bd8	BE	2016-04-17T16:22Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2016-01-28T17:09Z	2016-01-28T17:09Z
43906438																										urn:catalog:KVL:Arboretum:1985,0298																																17	KVL	Arboretum			LIVING_SPECIMEN					1985,0298																																																								Copenhagen University's Arboretum																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
43906784																										urn:catalog:KVL:Arboretum:1993,07																																17	KVL	Arboretum			LIVING_SPECIMEN					1993,07																																																								Copenhagen University's Arboretum																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
918882484									Larix lyallii (UBC V185356)																	77812									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-02-21T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=80424&ass_num=V185356					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				77812	V185356	12105	A.E. Porsild; A.J. Breitung										mounted																		1945-06-25T00:00Z				1945	6	25	1945 Jun 25	north slope of pilot mt. 6100 ft.														CA	Alberta			Banff National Park, Bow River Valley																																													A.E. Porsild													Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
883367911									Larix lyallii Parl.(ALTA-VP 557)																	urn:catalog:ALTA-VP:557									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=18500					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:557	557	10919	Moss, Ezra Henry	   									dried and pressed																		1957-08-17T00:00Z				1957	8	17	1957-08-17										North America | Canada | Alberta | Kananaskis Country | Peter Lougheed Provincial Park	NORTH_AMERICA				CA	Alberta	Peter Lougheed Provincial Park		Highwood Pass	Highwood Pass. 7500 ft	7500 ft				Canadian Geographical Names Data Base																																																				Larix lyallii Parl.		Larix Mill.					Plantae | Gymnosperms | Pinales | Pinaceae | Larix Mill.	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
883387714									Larix lyallii Parl.(ALTA-VP 38398)																	urn:catalog:ALTA-VP:38398									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=18490					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:38398	38398	05088	Packer, John G.	   									dried and pressed																		1967-06-10T00:00Z				1967	6	10	1967-06-10	roadside									North America | Canada | British Columbia	NORTH_AMERICA				CA	British Columbia			Creston	Highway 3 just outside of Creston, B.C.					Canadian Geographical Names Data Base		49.0954	-116.5112	5450.0								McDougall, Seamus	2015-01-12		Google Earth		Coordinates at rough centre of Creston. Uncertainty is distance to Kootenay river, closest distinct feature to the east or west along highway 3.																																			Larix lyallii Parl.		Larix Mill.					Plantae | Gymnosperms | Pinales | Pinaceae | Larix Mill.	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z									true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
437919466																										http://coldb.mnhn.fr/catalognumber/mnhn/p/p01637300																																	MNHN	P			PRESERVED_SPECIMEN				http://coldb.mnhn.fr/catalognumber/mnhn/p/p01637300	P01637300												hb																																																																																																						Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							b5cdf794-8fa4-4a85-8b26-755d087bf531	FR	2016-05-25T16:30Z								STILLIMAGE	false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-05-25T15:48Z	2016-05-25T15:48Z
439257067																										http://coldb.mnhn.fr/catalognumber/mnhn/p/p01637299																																	MNHN	P			PRESERVED_SPECIMEN				http://coldb.mnhn.fr/catalognumber/mnhn/p/p01637299	P01637299												hb																																																																																																						Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							b5cdf794-8fa4-4a85-8b26-755d087bf531	FR	2016-05-25T16:30Z								STILLIMAGE	false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-05-25T15:48Z	2016-05-25T15:48Z
1259352936									http://www.tropicos.org/Specimen/2075847																	urn:catalog:MO:Tropicos:2075847										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:2075847	2075847	Jones s.n.	Marcus E. Jones																												1905-08-19T00:00Z				1905	8	19												NORTH_AMERICA				US	Montana			Hamilton: Bitter Root Valley																																																		24900160								Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICNafp		No opinion		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	2438.4	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-03-21T16:20Z	2016-06-06T13:18Z
441770224																																																											UWBM	Plants			PRESERVED_SPECIMEN					6599		Sarah Gage																												2003-07-25T00:00Z				2003	7	25																US	Washington	Okanogan		Okanogan National Forest.  Goat Peak Trail, about 1/4 mile north (below) peak/lookout, along trail.  Accuracy 23?.								48.63482	-120.40277																																				Ken Davis													Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	2070.0	0.0					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2014-10-07T15:45Z	2014-10-07T15:45Z
441770373																																																											UWBM	Plants			PRESERVED_SPECIMEN					38042		J. A. Calder																												1956-08-02T00:00Z				1956	8	2																CA	British Columbia			West end of Quiniscoe Lake in the Ashnola Range. Near falls at west end of lake.								49.11667	-120.2																																																	Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2014-10-07T15:45Z	2014-10-07T15:45Z
1097168828																										1e402083-6c7a-4c93-95e2-d68d8041b99a									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				1e402083-6c7a-4c93-95e2-d68d8041b99a	29878	17471	A. J. J. Breitung																												1953-08-11T00:00Z				1953	8	11												NORTH_AMERICA				CA	Alberta			Waterton Lakes National Park. Mt. Richards above Bertha Lake																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	2133.6	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:28Z	2015-11-17T16:27Z
1097637957																										723073dc-134b-417d-8d7c-9db8e8a21d52									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				723073dc-134b-417d-8d7c-9db8e8a21d52	29855	709	G. H. Ward																												1947-09-02T00:00Z				1947	9	2												NORTH_AMERICA				US	Washington	Chelan Co.		In small basin between North Navarre and South Navarre Mountains																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:32Z	2015-11-17T16:32Z
1098066844																										bebd7cf9-6254-4fa8-b07d-82ac5c1a1135									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				bebd7cf9-6254-4fa8-b07d-82ac5c1a1135	29874	s.n.	Mrs. W. L. Palmer																												1897-08-11T00:00Z				1897	8	11												NORTH_AMERICA				CA	Alberta			Lake Louise, Laggan																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:37Z	2015-11-17T16:37Z
1259353190									http://www.tropicos.org/Specimen/2075773																	urn:catalog:MO:Tropicos:2075773										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:2075773	2075773	Shaw 655	Charles H. Shaw																												1905-06-15T00:00Z				1905	6	15												NORTH_AMERICA				CA	British Columbia			Selkirk, Woods west of Nelson																																													J. Macoun					24900160								Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICNafp		No opinion		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	670.56	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-03-21T16:20Z	2016-06-06T13:18Z
574836297																										http://data.rbge.org.uk/living/20051558																												PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Living Collection	E	LIVING_SPECIMEN				http://data.rbge.org.uk/living/20051558	20051558	04-15	Washington Park Arboretum											dead																	2004-09-10T00:00Z		254		2004	9	10	2004-09-10		collected directly from the wild				Subalpine parkline meadow				North America					US	Washington	Kittitas Country		Headlight Basin, at headwaters of Headlight Creek, Wenatchee National Forest		6475 FT						47.4625	-120.94306				degrees minutes seconds																																													Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				7adf20e0-c955-11de-95c0-b8a03c50a862	GB	2016-04-16T01:13Z	1974.0	0.0					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2014-05-29T14:49Z	2016-06-06T13:34Z
1090270467		http://www.vertnet.org/resources/norms.html																								54f03217-fd40-4b4e-939b-7bf88545517a									en				2007-05-11T09:28Z							http://creativecommons.org/publicdomain/zero/1.0	Bernice Pauahi Bishop Museum							PhysicalObject					BPBM	BISH	Herbarium Pacificum World Specimens	BPBM	PRESERVED_SPECIMEN				54f03217-fd40-4b4e-939b-7bf88545517a	464370	Collector Number: 8886	Thompson, J.W.											in collection																	1932-08-17T00:00Z		230	230	1932	8	17	17 Aug 1932	ridge										NORTH_AMERICA				US	Washington			Kittitas, above head of Beverly Creek	Washington, Kittitas, above head of Beverly Creek	5500 ft																																																								Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES	Species		ICNafp				b929f23d-290f-4e85-8f17-764c55b3b284	US	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-04-04T14:42Z	2016-04-04T14:42Z
883369669									Larix lyallii Parl.(ALTA-VP 100232)																	urn:catalog:ALTA-VP:100232									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=18505					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:100232	100232	18012	Porsild, Alf Erling	   									dried and pressed																		1951-07-22T00:00Z				1951	7	22	1951-07-22/1951-07-24										North America | Canada | Alberta | Banff National Park	NORTH_AMERICA				CA	Alberta	Banff National Park		Sunshine Village	Vicinity of Sunshine Ski Lodge, south of Healy Creek							51.1122	-115.7706	6100.0								McDougall, Seamus	2015-09-01		Canadian Geographical Names Data Base | Google Earth		Coordinates south of Healy Creek near Sunshine Village. Uncertainty is distance to mouth and headwaters of creek.																																			Larix lyallii Parl.		Larix Mill.					Plantae | Gymnosperms | Pinales | Pinaceae | Larix Mill.	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z									true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
883367909									Larix lyallii Parl.(ALTA-VP 553)																	urn:catalog:ALTA-VP:553									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=18491					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:553	553	00537	Survey, S. S.	   									dried and pressed																		1939-08-30T00:00Z				1939	8	30	1939-08-30	open; coniferous; forest									North America | Canada | Alberta | Waterton Lakes National Park	NORTH_AMERICA				CA	Alberta	Waterton Lakes National Park		Summit Lake	Near Summit Lake, Waterton Lakes National Park.	1835 m (6000 ft)				Canadian Geographical Names Data Base																																																				Larix lyallii Parl.		Larix Mill.					Plantae | Gymnosperms | Pinales | Pinaceae | Larix Mill.	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
883381645									Larix lyallii Parl.(ALTA-VP 32823)																	urn:catalog:ALTA-VP:32823									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=18493					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:32823	32823	02445	McCalla, William C.	   									dried and pressed																		1899-09-05T00:00Z				1899	9	5	1899-09-05										North America | Canada | Alberta | Banff National Park	NORTH_AMERICA				CA	Alberta	Banff National Park		Banff	Banff					Canadian Geographical Names Data Base																																																				Larix lyallii Parl.		Larix Mill.					Plantae | Gymnosperms | Pinales | Pinaceae | Larix Mill.	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
1038285390																										K001081805																																	K	Herbarium			PRESERVED_SPECIMEN				http://specimens.kew.org/herbarium/K001081805	K001081805	s.n.	s.coll.																Com W. Sargent 1/84.; Kew Herbarium 0003360; With K000553409																																																										label																																						Larix lyallii Parl.							PINACEAE	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							cd6e21c8-9e8a-493a-8a76-fbf7862069e5	GB	2016-05-06T07:56Z								STILLIMAGE	false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-05-06T07:45Z	2016-05-06T07:45Z
1020039234																										K000340299																																	K	Herbarium			PRESERVED_SPECIMEN				http://specimens.kew.org/herbarium/K000340299	K000340299	s.n.	Henry, A.																																													Montana					US				"[""Mount St Nicholas""]"																																													Farjon, A.													Larix lyallii Parl.							PINACEAE	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES						Taxonomic status: accepted	cd6e21c8-9e8a-493a-8a76-fbf7862069e5	GB	2016-06-02T22:52Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-06-02T22:47Z	2016-06-02T22:47Z
