gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
788634286																										LD:General:1394393													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1394393	1394393			   																											2005-05-05T00:00Z				2005	5	5												EUROPE				SE		Skåne	Äspinge	No locality information available								55.88265	13.76378																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:25Z	2016-06-08T13:40Z
801166074																																																											Botanical Society of the British Isles	61250			OBSERVATION					271383255																														2004-09-06T00:00Z				2004	9	6												EUROPE				GB				Site name protected								57.04492	-2.57691																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							8600a36d-b72d-4612-bfa0-b32aa08e424d	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:20Z
920163207																																																											naturgucker	naturgucker			HUMAN_OBSERVATION					-1481823338		868537055																												2014-03-01T00:00Z				2014	3	1																DE				Gemarkung Usingen SüdOst								50.32892	8.55148	250.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							6ac3f774-d9fb-4796-b3e9-92bf6c81c084	DE	2016-04-17T15:58Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		BIOCASE	2014-11-14T16:09Z	2016-06-02T22:37Z
814494901																										urn:catalog:AssensMunicipality:NBL_P3_Surveys:10758255																														420		55	Assens municipality	NBL_P3_Surveys			HUMAN_OBSERVATION					10758255														http://naturdata.miljoeportal.dk/formedit.aspx?AktId=522857&OnlyShow=1																								Grassland										EUROPE				DK	Region Syddanmark											55.22766	10.18406	150.0																																																Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		nobilis					d52d01f6-7472-4dbf-9ea8-a33c343255ac	DK	2016-04-17T17:31Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2014-05-29T19:15Z	2013-12-20T11:41Z
687699361																																																											North & East Yorkshire Ecological Data Centre	58772			OBSERVATION					240553834																														2009-06-12T00:00Z				2009	6	12												EUROPE				GB				Site name protected								54.08013	-1.61784																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							51d71c70-5094-4639-aa36-174130ab9a96	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:11Z
918953315									Abies procera (UBC V229180)																	149465									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-02-21T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=178293&ass_num=V229180					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				149465	V229180	APL	W.H. Parker; Jack Maze										mounted						ca. 200 ft high, DBH 118.5 cm						Abies procera by W.H. Parker, Jack Maze 1978						1978-08-03T00:00Z				1978	8	3	1978 Aug 03	Mature forest of T. heterophylla & A. procera-area has been thinned in last 10 years. Sandy soil-understory of Vaccinium spp., T. heterophylla regen., Alnus sp., P. menziesii regen., Linnaea borealis, Cornus canadensis.														US	Washington			Snoqualmie National Forest, ca. 30 miles east of Enumclaw, ca. 10 miles north of Mount Rainier, suntop lookout area		3200 ft												unknown																															W.H. Parker; Jack Maze	1978-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z							COORDINATE_INVALID	STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-15T18:10Z	2016-02-15T18:10Z
1257685432									http://www.tropicos.org/Specimen/100336123																	urn:catalog:MO:Tropicos:100336123										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:100336123	100336123	Engelmann s.n.	George Engelmann	   																											1869-05-14T00:00Z				1869	5	14												EUROPE				DE				Bemh. Andrae's Garden Frankfurt.																																													E. L. Little, Jr.	1975-01-01T00:00Z				24900162								Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICNafp		No opinion		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-06-06T13:16Z								STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-06-06T13:11Z	2016-06-06T13:11Z
1042040807																										urn:catalog:TRH:V:93097													2014-07-01T00:00Z																				TRH	V			PRESERVED_SPECIMEN				urn:catalog:TRH:V:93097	93097		Tommy Prestø																												2014-02-15T00:00Z				2014	2	15		Krattskog i åkerkant.						Denne ca 6 m høg. 7 eks sett her.								NO	Sør-Trøndelag	Trondheim		Være, S for Gamle E6								63.42773	10.56118	1.0																																			Tommy Prestø	2014-02-15T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							d29d79fd-2dc4-4ef5-89b8-cdf66994de0d	NO	2016-04-17T17:31Z	0.33	0.0					ELEVATION_NON_NUMERIC;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-03-28T14:31Z	2016-06-06T14:36Z
1021271955																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4977&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4977&related=yes																	HSC	VascularPlants			PRESERVED_SPECIMEN					HSC4977	669	J. O. Sawyer	   																											1968-09-09T00:00Z				1968	9	9	Sep 9 1968															US	California	Siskiyou		Ridges S of Cyclone Gap		1738 m						41.8568	-123.6177	680.0											GoogleMaps via BerkeleyMapper (copied from HSC19310)																																					Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-29T20:10Z	2016-01-29T20:10Z
1022576772																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA237418&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA237418&related=yes																	RSA	VascularPlants			PRESERVED_SPECIMEN					RSA237418	1239	Frederick W. Oettinger, R. F. Thorne	   																											1969-08-06T00:00Z				1969	8	6	Aug 6 1969															US	California	Siskiyou		Below Pine Lake. The Salmon Mountains. High Lake Basins in the vicinity of English Peak. Marble Mountain Wilderness Area.		1883 m						41.4011	-123.2339	107.0											GoogleMaps via BerkeleyMapper (copied from HSC29625)																																					Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-29T20:00Z	2016-01-29T20:00Z
1095965591																										S:VascularPlants:S-C-5313													2015-04-11T12:06Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-C-5313	S-C-5313		A. G. Nathorst										dried on sheet																		1880-03-01T00:00Z				1880	3	1	march 1880										Europe; Sweden; Skåne	EUROPE				SE	Skåne			[Sweden] Skåne, Alnarp (Cult)	[Sweden] Skåne, Alnarp (Cult)																																																									Abies procera Rehd.							Plantae;Pinophyta;Pinales;Pinaceae;Abies	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T17:31Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T13:26Z	2016-01-07T13:26Z
1134891139																										16293705													2013-12-10T01:24Z															Occurrence				NationalVegetationDatabase	NBDC	NationalVegetationDatabase			HUMAN_OBSERVATION			NVD: survey reference=NPWS: BEC Consultants - National Survey of Native Woodlands (2003-2008);NVD: cover code=present;NVD: releve number=1017		95283214494828520		J.Martin																												2006-06-13T00:00Z				2006	6	13												EUROPE				IE				Feagarroge								52.63161	-9.4725	10000.0												verified by contributor																																				Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		Noble Fir		Recommended name			214332e3-7ff4-4a77-ab4f-49b08fc355e5	IE	2016-04-28T16:33Z							COORDINATE_ROUNDED		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-08-05T11:30Z	2016-04-30T01:46Z
372768405																										14906565													2015-07-27T16:14Z															Occurrence				BsbiTetradData	NBDC	BsbiTetradData			HUMAN_OBSERVATION					383900		Data held by the BSBI																																														EUROPE				GB				Data held by the BSBI								54.96107	-7.0797	10000.0												verified by contributor																																				Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES		Noble Fir		Recommended name			7bc261a0-c7b8-11de-b279-bb42b9ac878e	IE	2016-04-28T16:33Z							COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-07-27T17:46Z	2015-07-27T17:46Z
307156975																																																											Botanical Society of the British Isles	6340			OBSERVATION					60016912																														1999-03-07T00:00Z				1999	3	7												EUROPE				GB				Site name protected								50.55085	-4.32938																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:13Z
307528399																																																											Botanical Society of the British Isles	6342			OBSERVATION					60388336																																		1999														EUROPE				GB				No site name available								52.07832	-4.40809																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:13Z
1236036137																										NBF:SO2-Vascular:12727283																																	NBF	SO2-Vascular			HUMAN_OBSERVATION				NBF:SO2-Vascular:12727283	12727283		Kjell Grimsby	   																											2015-06-24T00:00Z				2015	6	24																NO	Vest-Agder	Vest-Agder	Sirdal	Nedre Høgåsen 11, Tonstad, Sirdal, Va								58.66189	6.72167																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							b124e1e0-4755-430f-9eab-894f25a9b59c	NO	2016-04-17T17:31Z	0.0	0.0					COORDINATE_ROUNDED;COORDINATE_UNCERTAINTY_METERS_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-11T18:08Z	2016-02-11T18:08Z
301047109																																																											Botanical Society of the British Isles	6398			OBSERVATION					56000452																														1988-10-05T00:00Z				1988	10	5												EUROPE				GB				Langholm,woodland walks								55.155	-3.02018																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:17Z
301237327																																																											Botanical Society of the British Isles	6398			OBSERVATION					56095587																																		1988														EUROPE				GB				Site name protected								57.31443	-2.58112																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:17Z
308215430																																																											Botanical Society of the British Isles	6342			OBSERVATION					61075367																																		1999														EUROPE				GB				No site name available								55.87692	-2.55947																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:12Z
309830170																																																											Botanical Society of the British Isles	6342			OBSERVATION					62690127																																		1999														EUROPE				GB				No site name available								52.17377	-4.12069																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:15Z
309858915																																																											Botanical Society of the British Isles	6398			OBSERVATION					62718876																														1988-06-30T00:00Z				1988	6	30												EUROPE				GB				Site name protected								57.30588	-3.57704																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:15Z
51738978																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC84637		F.W. Sturges																												1952-10-18T00:00Z				1952	10	18												NORTH_AMERICA				US	Oregon	Linn		Tombstone Prairie; on Hwy. 20, Sweet Home.								44.3953	-122.1369	804.67																																			Liston, A.	1999-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	1280.16	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DIGIR	2014-05-29T11:28Z	2015-07-16T12:24Z
466324903																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V229381		W.H. Parker, Jack Maze																												1978-08-02T00:00Z				1978	8	2																US	Washington			Snoqualmie National Forest, ca. 30 miles east of Enumclaw, ca. 10 miles north of Mount Rainier, suntop lookout area																																													W.H. Parker, Jack Maze													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:19Z
466324935																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V229176		W.H. Parker, Jack Maze																												1978-08-03T00:00Z				1978	8	3																US	Washington			Snoqualmie National Forest, ca. 30 miles east of Enumclaw, ca. 10 miles north of Mount Rainier, suntop lookout area																																													W.H. Parker, Jack Maze													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:19Z
918953387									Abies procera (UBC V229406)																	149512									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-02-21T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=178341&ass_num=V229406					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				149512	V229406	ARQ	W.H. Parker; Jack Maze										mounted						ca. 120 ft high, DBH 66.2 cm						Abies procera by W.H. Parker, Jack Maze 1978						1978-08-12T00:00Z				1978	8	12	1978 Aug 12	Old forest of-A. magnifica/shastensis/(procera?), P. lambertiana, P. menziesii, A. concolor. Above the road had been selectively logged. Understory-mainly A. concolor regen., Penstemon, Pyrola, Castanopsis sempervirens.														US	Oregon			Jackson County, Rogue River National Forest, ca. 2 miles west of Mount Ashland ski area off road along Siskiyou Summit		5500 ft																																											W.H. Parker; Jack Maze	1978-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z								STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-15T18:10Z	2016-02-15T18:10Z
918966544									Abies procera (UBC V136138)																	164701									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-11-01T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=208111&ass_num=V136138					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				164701	V136138	s.n.	Anonymous										mounted												Abies procera by Anonymous 1954						1954-06-13T00:00Z				1954	6	13	1954 Jun 13															US	Oregon			Mount Hood, between government camp and Timberline Lodge																																													Anonymous	1954-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z								STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-15T18:10Z	2016-02-15T18:10Z
788524603																										LD:General:1281096													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1281096	1281096			   																											2005-01-15T00:00Z				2005	1	15												EUROPE				SE		Skåne	Örkelljunga	No locality information available								56.25673	13.25164																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:24Z	2016-06-08T13:40Z
788525878																										LD:General:1282418													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1282418	1282418			   																											2004-12-21T00:00Z				2004	12	21												EUROPE				SE		Skåne	Bosarp	No locality information available								55.93092	13.35635																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:24Z	2016-06-08T13:40Z
788543286																										LD:General:1300409													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1300409	1300409			   																											2005-02-20T00:00Z				2005	2	20												EUROPE				SE		Skåne	Oppmanna	No locality information available								56.18848	14.29042																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:24Z	2016-06-08T13:40Z
788547645																										LD:General:1304781													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1304781	1304781			   																											2005-01-20T00:00Z				2005	1	20												EUROPE				SE		Skåne	Kropp	No locality information available								56.07867	12.76856																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:24Z	2016-06-08T13:40Z
788553764																										LD:General:1310920													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1310920	1310920			   																											2004-05-01T00:00Z				2004	5	1												EUROPE				SE		Skåne	Lövestad	No locality information available								55.65181	13.8775																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:24Z	2016-06-08T13:40Z
788557811																										LD:General:1315044													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1315044	1315044			   																											2005-01-30T00:00Z				2005	1	30												EUROPE				SE		Skåne	Tåssjö	No locality information available								56.33467	13.15585																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:24Z	2016-06-08T13:40Z
