gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
51930130																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC73538		W.E. Lawrence																												1917-07-24T00:00Z				1917	7	24												NORTH_AMERICA				US	Oregon	Grant		along Canyon Creek between John Day and Canyon City.								44.4049	-118.9493	19312.13																																			Sundberg, S.	1999-01-01T00:00Z												Populus trichocarpa Torr. & Gray ex Hooker								Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:36Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DIGIR	2014-10-07T10:53Z	2015-07-16T13:09Z
543248936																										urn:catalog:CAS:DS:170321									en																			PhysicalObject		DS			CAS	DS			PRESERVED_SPECIMEN				urn:catalog:CAS:DS:170321	170321	1104	McMinn, H. E.															103015													1923-06-17T00:00Z		168		1923	6	17	June 17, 1923										North America; United States; California; Ventura County	NORTH_AMERICA				US	California	Ventura County		About 2 miles from Hunt's Ranch, Lower Ojai Valley																																																										Populus trichocarpa Torr. & Gray ex Hooker							Plantae; Magnoliophyta; Magnoliopsida; Salicales; Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES			ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T17:19Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-04-07T01:44Z	2016-06-06T20:04Z
543265360																										urn:catalog:CAS:BOT:579087									en																			PhysicalObject		CAS			CAS	BOT			PRESERVED_SPECIMEN				urn:catalog:CAS:BOT:579087	579087	74-N-56	Williams, Margaret															104245													1974-08-10T00:00Z		222		1974	8	10	Aug. 10, 1974										North America; United States; California; Nevada County	NORTH_AMERICA				US	California	Nevada County		Little Truckee River, 5 miles north of Boca - Sierra Nevada		5700 ft																																																								Populus trichocarpa Torr. & Gray ex Hooker							Plantae; Magnoliophyta; Magnoliopsida; Salicales; Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES			ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T17:19Z	1737.36	0.0							false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-04-07T01:44Z	2016-06-06T20:04Z
543271045																										urn:catalog:CAS:BOT:112560									en																			PhysicalObject		CAS			CAS	BOT			PRESERVED_SPECIMEN				urn:catalog:CAS:BOT:112560	112560	s.n.	Clemens, Mary Strong															105586													1920-04-14T00:00Z		105		1920	4	14	April 14 1920										North America; United States; California; Plumas County	NORTH_AMERICA				US	California	Plumas County		Quincy																																																										Populus trichocarpa Torr. & Gray ex Hooker							Plantae; Magnoliophyta; Magnoliopsida; Salicales; Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES			ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T17:19Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-04-07T01:44Z	2016-06-06T20:04Z
543288708																										urn:catalog:CAS:DS:630766									en																			PhysicalObject		DS			CAS	DS			PRESERVED_SPECIMEN				urn:catalog:CAS:DS:630766	630766	21428	Raven, Peter H.															104226	Tree 15 ft. tall.												1967-07-27T00:00Z		208		1967	7	27	27 July 1967	South end of lake, by water.									North America; United States; California; El Dorado County	NORTH_AMERICA				US	California	El Dorado County		South end of Fallen Leaf Lake																																																										Populus trichocarpa Torr. & Gray ex Hooker							Plantae; Magnoliophyta; Magnoliopsida; Salicales; Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES			ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T17:19Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-04-07T01:44Z	2016-06-06T20:04Z
543340939																										urn:catalog:CAS:DS:62195									en																			PhysicalObject		DS			CAS	DS			PRESERVED_SPECIMEN				urn:catalog:CAS:DS:62195	62195	s.n.	Dudley, W. R.															105511													1896-10-03T00:00Z		277		1896	10	3	Oct. 3, 1896.										North America; United States; California; Santa Cruz County	NORTH_AMERICA				US	California	Santa Cruz County		By river near Big Trees Felton - Santa Cruz Peninsula																																																										Populus trichocarpa Torr. & Gray ex Hooker							Plantae; Magnoliophyta; Magnoliopsida; Salicales; Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES			ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T17:19Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-04-07T01:45Z	2016-06-06T20:04Z
543345903																										urn:catalog:CAS:DS:51589									en																			PhysicalObject		DS			CAS	DS			PRESERVED_SPECIMEN				urn:catalog:CAS:DS:51589	51589	2028	Dudley, W. R.															102985	Common												1897-07-19T00:00Z		200		1897	7	19	July 19, 1897										North America; United States; California; Tulare County	NORTH_AMERICA				US	California	Tulare County		Region of Little Kern River and Kern Lakes		6200 ft																																																								Populus trichocarpa Torr. & Gray ex Hooker							Plantae; Magnoliophyta; Magnoliopsida; Salicales; Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES			ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T17:19Z	1889.76	0.0							false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-04-07T01:45Z	2016-06-06T20:04Z
543364538																										urn:catalog:CAS:DS:161769									en																			PhysicalObject		DS			CAS	DS			PRESERVED_SPECIMEN				urn:catalog:CAS:DS:161769	161769	3155	Kildale, Doris K.															102909													1927-05-15T00:00Z		135		1927	5	15	May 15, 1927										North America; United States; California; Humboldt County	NORTH_AMERICA				US	California	Humboldt County		Petrolia, Mattole River Valley								40.32487485847199	-124.28575628264315																																																	Populus trichocarpa Torr. & Gray ex Hooker							Plantae; Magnoliophyta; Magnoliopsida; Salicales; Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES			ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T17:19Z							COORDINATE_REPROJECTED		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-04-07T01:45Z	2016-06-06T20:04Z
543373257																										urn:catalog:CAS:BOT:528909									en																			PhysicalObject		CAS			CAS	BOT			PRESERVED_SPECIMEN				urn:catalog:CAS:BOT:528909	528909	17729	Breedlove, D. E.															104234	Tree 40 feet tall.												1970-09-05T00:00Z		248		1970	9	5	5 September 1970	Moist ravine with Salix, Alnus and Populus.									North America; United States; California; Fresno County	NORTH_AMERICA				US	California	Fresno County		Mono Hot Springs		6500 ft																																																								Populus trichocarpa Torr. & Gray ex Hooker							Plantae; Magnoliophyta; Magnoliopsida; Salicales; Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES			ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T17:19Z	1981.2	0.0							false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-04-07T01:45Z	2016-06-06T20:04Z
543385760																										urn:catalog:CAS:BOT:112575									en																			PhysicalObject		CAS			CAS	BOT			PRESERVED_SPECIMEN				urn:catalog:CAS:BOT:112575	112575	7980	Eastwood, Alice															105595													1919-03-07T00:00Z		66		1919	3	7	March 7, 1919										North America; United States; California; San Benito County	NORTH_AMERICA				US	California	San Benito County		Tres Pinos																																																										Populus trichocarpa Torr. & Gray ex Hooker							Plantae; Magnoliophyta; Magnoliopsida; Salicales; Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES			ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T17:19Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-04-07T01:45Z	2016-06-06T20:04Z
543391276																										urn:catalog:CAS:DS:62190									en																			PhysicalObject		DS			CAS	DS			PRESERVED_SPECIMEN				urn:catalog:CAS:DS:62190	62190	s.n.	Dudley, W. R.															105533													1895-03-15T00:00Z		74		1895	3	15	Mch. 15, 1895										North America; United States; California; Santa Clara County	NORTH_AMERICA				US	California	Santa Clara County		San Francisquito Creek below Menlo Park Bridge - Santa Cruz Mountain Peninsula																																																										Populus trichocarpa Torr. & Gray ex Hooker							Plantae; Magnoliophyta; Magnoliopsida; Salicales; Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES			ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T17:19Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-04-07T01:45Z	2016-06-06T20:04Z
543393417																										urn:catalog:CAS:BOT:112544									en																			PhysicalObject		CAS			CAS	BOT			PRESERVED_SPECIMEN				urn:catalog:CAS:BOT:112544	112544	s.n.	Hickman, J. B.															105593													1920-02-11T00:00Z		42		1920	2	11	Feb. 11, 1920										North America; United States; California; San Benito County	NORTH_AMERICA				US	California	San Benito County		Near Aromas																																																										Populus trichocarpa Torr. & Gray ex Hooker							Plantae; Magnoliophyta; Magnoliopsida; Salicales; Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES			ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T17:19Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-04-07T01:45Z	2016-06-06T20:04Z
251709097																																																											Dorset Environmental Records Centre	7112			OBSERVATION					67260210																														1990-09-14T00:00Z				1990	9	14												EUROPE				GB				ST50/003/07 Frome St Quintin (SMU 7)								50.83658	-2.59865																																																	Populus trichocarpa Torr. & Gray ex Hooker								Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							0de20c27-792a-461b-ae59-3ab8221a1113	GB	2016-04-15T20:59Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE		2013-09-07T09:07Z
183894950																																																											Conservatoire botanique national du Bassin parisien	Conservatoire botanique national du Bassin parisien			OBSERVATION					20070710152335Les																														1994-01-01T00:00Z				1994	1	1																FR				NOYEN-SUR-SEINE								48.4537	3.33688																																																	Populus trichocarpa Torr. & Gray ex Hooker								Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							857aa892-f762-11e1-a439-00145eb45e9a	FR	2016-04-15T20:59Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		BIOCASE		2013-09-07T09:17Z
1137913877																										WAG.1324399																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/WAG.1324399	WAG.1324399		Springer  LA																																																		ZZ																																																														Populus trichocarpa Torr. & Gray ex Hooker							Plantae|Magnoliopsida|Malpighiales|Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES	species		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:53Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2015-10-19T00:35Z	2016-05-25T22:12Z
1139053284																										L.1544537																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/L.1544537	L.1544537		Sandwith  NY																												1957-06-09T00:00Z				1957	6	9	1957-06-09															ZZ				Dyrharm Wood, W. Glos.																																																										Populus trichocarpa Torr. & Gray ex Hooker							Plantae|Magnoliopsida|Malpighiales|Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES	species		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:53Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-02-02T02:14Z	2016-05-25T22:17Z
1140497464																										U  0291840																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/U%20%200291840	U  0291840		Stern  WL; Chambers  KL																																																		US	Oregon																																																													Populus trichocarpa Torr. & Gray ex Hooker							Plantae|Magnoliopsida|Malpighiales|Salicaceae	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES	species		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:53Z									false	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-02-02T01:26Z	2016-05-25T22:13Z
1003488257													2012-02-19													JN706878													2012-02-19T00:00Z																								UNKNOWN				JN706878																JN706878																																					CA												49.43	-115.42																																									3694								Populus trichocarpa Torr. & Gray ex Hooker							species	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							ad43e954-dd79-4986-ae34-9ccdbd8bf568	GB	2016-04-15T20:59Z							REFERENCES_URI_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2014-09-04T16:28Z	2014-09-04T16:28Z
1003488302													2012-02-19													JN706854													2012-02-19T00:00Z																								UNKNOWN				JN706854																JN706854																																					CA												49.43	-115.42																																									3694								Populus trichocarpa Torr. & Gray ex Hooker							species	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							ad43e954-dd79-4986-ae34-9ccdbd8bf568	GB	2016-04-15T20:59Z							REFERENCES_URI_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2014-09-04T16:28Z	2014-09-04T16:28Z
1003492817													2012-02-19													JN706893													2012-02-19T00:00Z																								UNKNOWN				JN706893																JN706893																																					CA												49.43	-115.42																																									3694								Populus trichocarpa Torr. & Gray ex Hooker							species	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							ad43e954-dd79-4986-ae34-9ccdbd8bf568	GB	2016-04-15T20:59Z							REFERENCES_URI_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2014-09-04T16:28Z	2014-09-04T16:28Z
1003493033													2012-02-19													JN707117													2012-02-19T00:00Z																								UNKNOWN				JN707117																JN707117																																					US												46.85	-120.49																																									3694								Populus trichocarpa Torr. & Gray ex Hooker							species	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							ad43e954-dd79-4986-ae34-9ccdbd8bf568	GB	2016-04-15T20:59Z							REFERENCES_URI_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2014-09-04T16:28Z	2014-09-04T16:28Z
1003493050													2012-02-19													JN707096													2012-02-19T00:00Z																								UNKNOWN				JN707096																JN707096																																					CA												49.43	-115.42																																									3694								Populus trichocarpa Torr. & Gray ex Hooker							species	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							ad43e954-dd79-4986-ae34-9ccdbd8bf568	GB	2016-04-15T20:59Z							REFERENCES_URI_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2014-09-04T16:28Z	2014-09-04T16:28Z
1003497370													2012-02-19													JN707172													2012-02-19T00:00Z																								UNKNOWN				JN707172																JN707172																																					CA												49.43	-115.42																																									3694								Populus trichocarpa Torr. & Gray ex Hooker							species	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							ad43e954-dd79-4986-ae34-9ccdbd8bf568	GB	2016-04-15T20:59Z							REFERENCES_URI_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2014-09-04T16:28Z	2014-09-04T16:28Z
1003497410													2012-02-19													JN707176													2012-02-19T00:00Z																								UNKNOWN				JN707176																JN707176																																					US												61.13	-146.25																																									3694								Populus trichocarpa Torr. & Gray ex Hooker							species	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							ad43e954-dd79-4986-ae34-9ccdbd8bf568	GB	2016-04-15T20:59Z							REFERENCES_URI_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2014-09-04T16:28Z	2014-09-04T16:28Z
1003497440													2012-02-19													JN707157													2012-02-19T00:00Z																								UNKNOWN				JN707157																JN707157																																					US												58.27	-134.38																																									3694								Populus trichocarpa Torr. & Gray ex Hooker							species	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							ad43e954-dd79-4986-ae34-9ccdbd8bf568	GB	2016-04-15T20:59Z							REFERENCES_URI_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2014-09-04T16:28Z	2014-09-04T16:28Z
1003497476													2012-02-19													JN707230													2012-02-19T00:00Z																								UNKNOWN				JN707230																JN707230																																					US												44.59	-123.2																																									3694								Populus trichocarpa Torr. & Gray ex Hooker							species	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							ad43e954-dd79-4986-ae34-9ccdbd8bf568	GB	2016-04-15T20:59Z							REFERENCES_URI_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2014-09-04T16:28Z	2014-09-04T16:28Z
1003497555													2012-02-19													JN707322													2012-02-19T00:00Z																								UNKNOWN				JN707322																JN707322																																					US												61.13	-146.25																																									3694								Populus trichocarpa Torr. & Gray ex Hooker							species	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							ad43e954-dd79-4986-ae34-9ccdbd8bf568	GB	2016-04-15T20:59Z							REFERENCES_URI_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2014-09-04T16:28Z	2014-09-04T16:28Z
1003497579													2012-02-19													JN707338													2012-02-19T00:00Z																								UNKNOWN				JN707338																JN707338																																					US												58.27	-134.38																																									3694								Populus trichocarpa Torr. & Gray ex Hooker							species	Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							ad43e954-dd79-4986-ae34-9ccdbd8bf568	GB	2016-04-15T20:59Z							REFERENCES_URI_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2014-09-04T16:28Z	2014-09-04T16:28Z
1114257020																										12577452																															T126	126_1		Données d'observation flore du réseau des CBN issues du SI de la FCBN	Données d'observation flore du réseau des CBN issues du SI de la FCBN		HUMAN_OBSERVATION		Taxon initialement rattaché au référentiel TAXREF v5 n'ayant pas subit de modifications depuis / taxon initially attached to the Taxonomic repository TAXREF v5. This taxon hasn't undergone changes since		http://cbnmc.fr/occtax/5a1d0b2b-99e8-465c-9585-bdb812bf8848	2447460		NSP (NSP)									Présent			null				null																																		FR			BRENAT									45.55404	3.32043	5000.0																																			null					115157								Populus trichocarpa Torr. & Gray ex Hooker				TAXREF 8.0				Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES							75956ee6-1a2b-4fa3-b3e8-ccda64ce6c2d	FR	2016-04-17T18:41Z							INDIVIDUAL_COUNT_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2015-07-17T23:42Z	2015-12-15T09:59Z
1037777243		http://www.inbo.be/en/norms-for-data-use							Van Landuyt W, Vanhecke L, Brosens D (2012) Florabank 1: a grid-based database on vascular plant distribution in the northern part of Belgium (Flanders and the Brussels Capital region). PhytoKeys 12: 59–67. doi: team.3897/phytokeys.12.2849																	INBO:FLORA:04343612									nl	http://creativecommons.org/publicdomain/zero/1.0/			2014-09-03T00:00Z															Event				http://dataset.inbo.be/florabank1-occurrences	INBO		FLORABANK 1: a grid-based database on vascular plant distribution in the northern part of Belgium (Flanders and the Brussels Capital region)	INBO	HUMAN_OBSERVATION		The centroid coördinates of the IFBL square containing the occurence were given		INBO:FLORA:04343612	04343612		Leo Van Herbruggen;Dirk De Beer																												2014-08-24T00:00Z				2014	8	24	2014-08-24/2014-08-24											EUROPE				BE					Wommelgem - Immerseel (rond punt van Wommelgem, zuiveringsstation, Schijn)							51.21494	4.49065	700.0			IFBL 1km																																													Populus trichocarpa Torr. & Gray ex Hooker								Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES			ICBN				271c444f-f8d8-4986-b748-e7367755c0c1	BE	2016-04-17T14:11Z							REFERENCES_URI_INVALID		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2016-03-04T12:32Z	2016-03-04T12:32Z
1097870139																										9bb11b4c-ed8b-4792-869d-93e5f505161b									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				9bb11b4c-ed8b-4792-869d-93e5f505161b	177803	8532	A. P. Pinzl																												1989-05-01T00:00Z				1989	5	1												NORTH_AMERICA				US	Nevada	Douglas Co.		Desert Creek, about 1/4 mile upstream from canal diversion								38.63	-119.32																																																	Populus trichocarpa Torr. & Gray ex Hooker								Plantae	Tracheophyta	Magnoliopsida	Malpighiales	Salicaceae	Populus		trichocarpa		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T16:34Z	1798.0	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	6362904	6	7707728	220	1414	6664	3040183		3040184	Populus balsamifera	Populus		DWC_ARCHIVE	2015-11-17T16:35Z	2015-11-17T16:35Z
