gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
473448136									MT00022637																	22637									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2015-11-29T00:00Z								Université de Montréal Biodiversity Centre							PhysicalObject			urn:lsid:biocol.org:col:14437	http://dataset.canadensys.net/mt-specimens	Université de Montréal Biodiversity Centre	MT	Marie-Victorin Herbarium (MT)	Marie-Victorin Herbarium (MT)	PRESERVED_SPECIMEN				22637	MT00022637	SH07-036	Hay, Stuart G.										mounted																		2007-07-01T00:00Z				2007	7	1	1 juillet 2007	spruce,cedar swamp along marble ridge										NORTH_AMERICA				CA	Ontario	Frontenac County	North Frontenac	Ompah, Mosque Lake access road		282 m						44.998599999056765	-76.89889999999998	10.0				unknown				Cyr, Daniel	2014-08-05		label		Coordonnées 1 calculées corroborées																						Hay, Stuart G.													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				0348540a-e644-4496-89d3-c257da9ad776	CA	2016-04-17T17:32Z	282.0						COORDINATE_REPROJECTED		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-24T16:26Z	2016-02-24T16:26Z
473475817									MT00035011																	35011									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2015-11-29T00:00Z								Université de Montréal Biodiversity Centre							PhysicalObject			urn:lsid:biocol.org:col:14437	http://dataset.canadensys.net/mt-specimens	Université de Montréal Biodiversity Centre	MT	Marie-Victorin Herbarium (MT)	Marie-Victorin Herbarium (MT)	PRESERVED_SPECIMEN				35011	MT00035011	LB 00-187	Brouillet, Luc; Djan-Chékar, Nathalie; Ahti, Teuvo; Lavers, Laurence; Wentzell, Carson										mounted						A BF 752m site; few fallen logs and snags; does not look like the old-growth in the upper Soufflets, but the trees are age class 7. The forest looks in better shape than those in the upper Soufflets. Ahti's site 139/00.												2000-07-29T00:00Z				2000	7	29	29/7/2000	Old balsam-fir forest on mid-slope on moist sandy till over large boulders; very few fallen logs and snags; understory is shaded, dominated by Hylocomium splendens and Cornus canadensis, with occasional large patches of Sphagnum. Substrate/Soil: sandy till over large boulders. Slope: 14. Aspect: ne. Topography: Mid-slope. Light: Shade. Moisture: Moist.										NORTH_AMERICA				CA	Newfoundland	Humber Valley District		Great Northern Peninsula, Great Harbour Deep, Northeast Arm, Soufflets River, forested slopes 1km east of first fork in river		550 ft											UTM	NAD83																															Brouillet, Luc; Djan-Chékar, Nathalie; Ahti, Teuvo; Lavers, Laurence; Wentzell, Carson													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				0348540a-e644-4496-89d3-c257da9ad776	CA	2016-04-17T17:32Z	167.64						COORDINATE_INVALID		false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-24T16:26Z	2016-02-24T16:26Z
473556417									MT00073349																	73349									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2015-11-29T00:00Z								Université de Montréal Biodiversity Centre							PhysicalObject			urn:lsid:biocol.org:col:14437	http://dataset.canadensys.net/mt-specimens	Université de Montréal Biodiversity Centre	MT	Marie-Victorin Herbarium (MT)	Marie-Victorin Herbarium (MT)	PRESERVED_SPECIMEN				73349	MT00073349	sn	Ayre, Agnes M.M.										mounted																		1928-06-07T00:00Z				1928	6	7	June 7, 1928	nil										NORTH_AMERICA				CA	Newfoundland	Harbour Main District		Topsail River																																													Brouillet, Luc	2014-01-17T00:00Z												Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				0348540a-e644-4496-89d3-c257da9ad776	CA	2016-04-17T17:32Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-24T16:26Z	2016-02-24T16:26Z
441758129																																																											UWBM	Plants			PRESERVED_SPECIMEN					36781		K. Beamish																												1960-05-16T00:00Z				1960	5	16																CA	British Columbia			Greenwood-Phoenix Road.																																													Ed Alverson													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T17:35Z	930.0	0.0							false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR	2014-10-07T15:24Z	2014-10-07T15:24Z
441758149																																																											UWBM	Plants			PRESERVED_SPECIMEN					36890		John D. Campbell																												1948-08-10T00:00Z				1948	8	10																CA	Yukon Territory			McQuesten Area.  Little South Klondike Synite Basin camp.								63.0	-136.0																																				Ed Alverson													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T17:35Z	1265.0	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR	2014-10-07T15:24Z	2014-10-07T15:24Z
441758173																																																											UWBM	Plants			PRESERVED_SPECIMEN					41487		A. E. Porsild																												1944-07-17T00:00Z				1944	7	17																CA	Yukon Territory			Canol Road: steep west slope of granite range east of upper Rose River, opposite mile 95.																																													Ed Alverson													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T17:35Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR	2014-10-07T15:24Z	2014-10-07T15:24Z
441758234																																																											UWBM	Plants			PRESERVED_SPECIMEN					41707		C. H. Kauffman																												1928-07-12T00:00Z				1928	7	12																US	Montana			Flathead National Forest.  Echo Lake.																																													Ed Alverson													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T17:35Z	1524.0	0.0							false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR	2014-10-07T15:24Z	2014-10-07T15:24Z
176014166																																																											Herbarium	ARIZ			PRESERVED_SPECIMEN					dbsn28622		L.N. Goodding																																1912	7																	US	Arizona	Apache County		Bonita Creek, White Mountains. steep slopes.								35.7333	-109.0706																																																	Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							95b97882-f762-11e1-a439-00145eb45e9a	US	2016-04-16T02:10Z							COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR		2013-09-07T09:14Z
1248751970									Gymnocarpium dryopteris (L.) Newm. (QFA0078620)																	QFA0078620									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0078620	QFA0078620	1635	Krivda, Walter										mounted																		1955-08-01T00:00Z				1955	8	1	01 août 1955	Along lake among pines, low springy spot. A fine patch.														CA	Manitoba			Churchill District, 15 Mile beach, Lake Atikameg N The Pas.																																													Krivda, Walter													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
1248752045									Gymnocarpium dryopteris (L.) Newm. (QFA0271450)																	QFA0271450									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0271450	QFA0271450	2042	Munro, Derek										mounted																		1978-07-25T00:00Z				1978	7	25	25 juillet 1978	200 yards further abundant in wet soil under Thuja with Circaea alpina.														CA	New Brunswick			Kouchibouguac National Park. Kent County, Carleton. 6,8 miles east along main park road to Kollock Creek with 0,7 mile along trail to 1st bridge over creek.													UTM																																Cody, William James	1979-01-01T00:00Z												Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z							COORDINATE_INVALID		false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
142960219																										MA:MA:186762-1									es																								MA	MA	Real Jardín Botánico (Madrid), Vascular Plant Herbarium (MA)		PRESERVED_SPECIMEN					186762-1		P. Louis-Marie	   									herbarium specimen																		1942-06-24T00:00Z				1942	6	24																CA				Quebec																																																										Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							834c9918-f762-11e1-a439-00145eb45e9a	ES	2016-04-17T14:49Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-05-14T02:32Z	2015-05-14T02:32Z
668807687									Gymnocarpium dryopteris (L.) Newm. (QFA0466827)																	QFA0466827									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0466827	QFA0466827	NAT02-113	Blondeau, Marcel										mounted																		2002-08-22T00:00Z				2002	8	22	22 août 2002	Rebord moussu d'un ruisseau au pied d'une falaise (sapinière).														CA	Québec			Côte-Nord, MRC Minganie, Mun. Petit-Mécatina, à l'ouest de la rivière Natashquan.		265 m						51.06667	-61.55				UTM																																Blondeau, Marcel													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
668807735									Gymnocarpium dryopteris (L.) Newm. (QFA0468530)																	QFA0468530									fr|en	http://creativecommons.org/publicdomain/zero/1.0/legalcode											Université Laval							Physical Object			urn:lsid:biocol.org:col:15846	http://dataset.canadensys.net/qfa-vascular-specimens	Université Laval	QFA	Herbier Louis-Marie (QFA) - Collection de plantes vasculaires	Université Laval	PRESERVED_SPECIMEN				QFA0468530	QFA0468530	76212	Claude, Ginette										mounted																		1976-07-01T00:00Z				1976	7	1	01 juillet 1976	Cédrière.														CA	Québec			Cap Tourmente, Réserve Nationale de la Faune, comté de Charlevoix.																																													Claude, Ginette													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				2fd02649-fc08-4957-9ac5-2830e072c097	CA	2016-04-17T15:41Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-03-23T15:49Z	2016-03-23T15:49Z
125569342																																																											UCMC	COLO			PRESERVED_SPECIMEN					477938		William F. Jennings																												1991-06-23T00:00Z				1991	6	23												NORTH_AMERICA				US	Colorado	Routt		Slavonia townsite.																																																										Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							86221faa-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:49Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DIGIR_MANIS		2013-09-07T09:05Z
898374035																										54-2277																				These data are made available by NatureServe with permission of the relevant natural heritage programs and conservation data centers (http://www.natureserve.org/visitLocal/index.jsp), and use of these data is governed by the terms of NatureServe's data sharing agreements with these independent data custodians. These data are available for non-commercial conservation, educational, and research use, but may not be repackaged or redistributed in any form without written permission. Appropriate acknowledgment of NatureServe and its natural heritage program members should be made in any reports or other products derived from these data. NatureServe makes no warranty as to the currency, completeness, or accuracy of these data, and shall have no liability or responsibility to the data users, or any other person or entity with respect to any liability, loss, or damage caused or alleged to be caused directly or indirectly by the dataset.	NatureServe												NTSRV	OH-NHP	NatureServe Network Species Occurrence Data		UNKNOWN					54-2277																													13	1986-06-01T00:00Z				1986	6	1								http://www.natureserve.org/explorer/servlet/NatureServe?searchSpeciesUid=ELEMENT_GLOBAL.2.155709				NORTH_AMERICA				US	Ohio			Columbiana																																																			17579							Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							7fd12114-9010-4c13-8f46-990fe04ca882	US	2016-04-17T16:26Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2015-05-19T14:17Z	2015-05-19T14:17Z
918845453									Gymnocarpium dryopteris (UBC V4606)																	40218									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-02-21T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=42490&ass_num=V4606					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				40218	V4606	s.n.	Alvah A. Eaton										mounted																		1897-04-08T00:00Z				1897	4	8	1897 Apr 08	in moist, rich hilly woods.														US	New Hampshire			south hampton.																																																										Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918846583									Gymnocarpium dryopteris (UBC V171803)																	41360									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-04-05T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=43641&ass_num=V171803					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				41360	V171803	77-358	A.R. Batten; S. Murphy										mounted						epa coastal wetlands botanical inventory; exchange from ala												1977-07-22T00:00Z				1977	7	22	1977 Jul 22	upland spruce-hemlock forest;														US	Alaska			Cordova Quad., Softuk Lagoon								60.21667	-144.65					unknown																																												Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918862033									Gymnocarpium dryopteris (UBC V4615)																	57196									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-07-11T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=59649&ass_num=V4615					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				57196	V4615	s.n.	John Davidson										mounted						Oak Fern						Phegopteris dryopteris by John Davidson 1911; = Gymnnocarpium dryopteris Det. [Thomas M.C. Taylor 1956]						1911-08-25T00:00Z				1911	8	25	1911 Aug 25															CA	British Columbia			Coast area, Lynn Valley								49.333041031312256	-122.967665628757																																				John Davidson	1911-01-01T00:00Z												Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;COORDINATE_REPROJECTED	STILLIMAGE	true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918902446									Gymnocarpium dryopteris (UBC V56429)																	98020									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-04-05T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=100900&ass_num=V56429					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				98020	V56429	1244	Thomas M.C. Taylor; Adam F. Szczawinski; Marc Bell										mounted																		1956-07-09T00:00Z				1956	7	9	1956 Jul 09	on grassy hillside.														CA	British Columbia			mile 60 of Haines Road.		1150 m						59.5	-136.5					unknown																															John W. Eastham 1956													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918902498									Gymnocarpium dryopteris (UBC V56397)																	98079									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-10-11T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=100959&ass_num=V56397					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				98079	V56397	87	Thomas M.C. Taylor; Adam F. Szczawinski; Marc Bell										mounted																		1956-06-09T00:00Z				1956	6	9	1956 Jun 09	in sandstone crevices.														CA	British Columbia			steamboat Mt., Alaska Highway.		800 m						58.66667	-124.0					unknown																															John W. Eastham 1956													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918905170									Gymnocarpium dryopteris (UBC V150273)																	100716									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-04-05T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=103605&ass_num=V150273					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				100716	V150273	453	John Pinder-Moss; P. Hamlyn										mounted																		1973-07-01T00:00Z				1973	7	1	1973 Jul 01	growing in rocky runnel with lycopodium obscurum, but common on rock slide overlooking creek.														CA	British Columbia			Meager Creek, about 1 mile from junction with lilloet river								50.55	-123.45					unknown																															John Pinder-Moss													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918908616									Gymnocarpium dryopteris (UBC V60688)																	104241									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-04-05T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=107186&ass_num=V60688					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				104241	V60688	7594	Katherine I. Beamish; Freek Vrugtman; S. Stone										mounted																		1957-06-30T00:00Z				1957	6	30	1957 Jun 30															CA	British Columbia			Canim Mine Road, off Hope-Princeton Highway.														unknown																															Katherine I. Beamish 1957													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							COORDINATE_INVALID		false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
