gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
883394621									Oplopanax horridus (Sm.) Miq.(ALTA-VP 62615)																	urn:catalog:ALTA-VP:62615									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=87263					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:62615	62615	07545	McCalla, William C.	   									dried and pressed												Echinopanax horridum (Sm.) Decne. & Planch. ex Harms						1943-06-25T00:00Z				1943	6	25	1943-06-25	depression; forest									North America | Canada | British Columbia | Yoho National Park	NORTH_AMERICA				CA	British Columbia	Yoho National Park		Emerald Lake	Low spot in the woods near Emerald Lake, Yoho National Park, B.C.					Canadian Geographical Names Data Base																																																				Oplopanax horridus (Sm.) Miq.		Oplopanax (Torrey & A. Gray) Miq.					Plantae | Flowering Plants | Eudicots | Apiales | Araliaceae | Oplopanax (Torrey & A. Gray) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:39Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
1146262725																										http://arctos.database.museum/guid/UAM:Herb:162662?seid=1338148									en							http://arctos.database.museum/guid/UAM:Herb:162662				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	http://arctos.database.museum/guid/UAM:Herb:162662?seid=1338148	162662		Collector(s): Carolyn L. Parker, Stacy Studebaker	   									whole organism					ALAAC=V165589; original identifier=17805		http://arctos.database.museum/guid/UAM:Herb:162662					<i>Oplopanax horridus</i> (accepted ID) identified by Carolyn L. Parker; method: student<br><i>Echinopanax horridus</i> identified by Carolyn L. Parker; method: student						2008-07-29T00:00Z			211	2008	7	29	29 Jul 2008	mature sitka spruce forest slope, understory									North America, United States, Alaska, Afognak Quad, Kodiak National Wildlife Refuge, Afognak Island	NORTH_AMERICA			Afognak Island	US	Alaska			Red Lake, SE  end of lake	Red Lake, SE  end of lake					Carolyn L. Parker		58.37842	-152.66727				degrees dec. minutes					Carolyn L. Parker	2008-07-29 00:00:00.0	not recorded	GPS	unverified																					A		Carolyn L. Parker			student										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:33Z	182.88	0.0					COORDINATE_ROUNDED		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
1146307125																										http://arctos.database.museum/guid/UAM:Herb:235564?seid=1633782									en							http://arctos.database.museum/guid/UAM:Herb:235564				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				http://arctos.database.museum/guid/UAM:Herb:235564?seid=1633782	235564		Collector(s): unknown	   									whole organism					ISC: Ada Hayden Herbarium, Iowa State University=267392	Entered by ALA Imaging Project - more data will be available after images are scanned.	http://arctos.database.museum/guid/UAM:Herb:235564					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-06-22; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2010-01-26						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-06-22T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:34Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
1146307095																										http://arctos.database.museum/guid/UAM:Herb:235563?seid=1254023									en							http://arctos.database.museum/guid/UAM:Herb:235563				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				http://arctos.database.museum/guid/UAM:Herb:235563?seid=1254023	235563		Collector(s): unknown	   									whole organism					ISC: Ada Hayden Herbarium, Iowa State University=274046	Entered by ALA Imaging Project - more data will be available after images are scanned.	http://arctos.database.museum/guid/UAM:Herb:235563					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-06-22; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2010-01-26						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-06-22T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:34Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
1146306540																										http://arctos.database.museum/guid/UAM:Herb:235075?seid=1418939									en							http://arctos.database.museum/guid/UAM:Herb:235075				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				http://arctos.database.museum/guid/UAM:Herb:235075?seid=1418939	235075		Collector(s): unknown	   									whole organism					ISC: Ada Hayden Herbarium, Iowa State University=267389	Entered by ALA Imaging Project - more data will be available after images are scanned.	http://arctos.database.museum/guid/UAM:Herb:235075					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-06-22; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2010-01-26						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-06-22T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:34Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
1146352567																										http://arctos.database.museum/guid/UAM:Herb:51489?seid=1756934									en							http://arctos.database.museum/guid/UAM:Herb:51489				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	http://arctos.database.museum/guid/UAM:Herb:51489?seid=1756934	51489		Collector(s): Elbert L. Little, Jr.	   									whole organism					ALAAC=59394; original identifier=18400		http://arctos.database.museum/guid/UAM:Herb:51489					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1961-06-10T00:00Z			161	1961	6	10	1961/06/10	forest of Picea sitchensis									North America, United States, Alaska, Seldovia Quad	NORTH_AMERICA				US	Alaska			Kenai Peninsula, Halibut Cove, Kachemak Bay	Kenai Peninsula, Halibut Cove, Kachemak Bay					Alan R. Batten		59.61	-151.23	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:35Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:33Z	2016-05-26T04:33Z
1146363988																										http://arctos.database.museum/guid/UAM:Herb:61870?seid=1471067									en							http://arctos.database.museum/guid/UAM:Herb:61870				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	http://arctos.database.museum/guid/UAM:Herb:61870?seid=1471067	61870		Collector(s): John N. Trent	   									whole organism					ALAAC=25731; original identifier=JNT-55		http://arctos.database.museum/guid/UAM:Herb:61870					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1963-08-27T00:00Z			239	1963	8	27	1963/08/27	steep slope on side of road									North America, United States, Alaska, Anchorage Quad	NORTH_AMERICA				US	Alaska			Potter Marsh at Seward Hwy., Rabbit Cr. at Seward Hwy.	Potter Marsh at Seward Hwy., Rabbit Cr. at Seward Hwy.					Alan R. Batten		61.08	-149.76	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:35Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:33Z	2016-05-26T04:33Z
1146319268																										http://arctos.database.museum/guid/UAM:Herb:248625?seid=1978267									en							http://arctos.database.museum/guid/UAM:Herb:248625				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				http://arctos.database.museum/guid/UAM:Herb:248625?seid=1978267	248625		Collector(s): Hugh Miller Raup, D. S. Correll	   									whole organism					ALAAC=20308		http://arctos.database.museum/guid/UAM:Herb:248625					<i>Oplopanax horridus</i> (accepted ID) identified by Hugh Miller Raup on 1943-08-27; method: expert						1943-08-27T00:00Z			239	1943	8	27	Aug. 27, 1943										North America, Canada, British Columbia	NORTH_AMERICA				CA	British Columbia			Roadside about 47 mi. west of Nelson	Roadside about 47 mi. west of Nelson					Hugh Miller Raup												Hugh Miller Raup	1943-08-27 00:00:00.0	not recorded	unknown	unverified																					A		Hugh Miller Raup	1943-08-27T00:00Z		expert										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:34Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:32Z	2016-05-26T04:32Z
1146342993																										http://arctos.database.museum/guid/UAM:Herb:42464?seid=1406838									en							http://arctos.database.museum/guid/UAM:Herb:42464				http://creativecommons.org/licenses/by-nc/3.0								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	http://arctos.database.museum/guid/UAM:Herb:42464?seid=1406838	42464		Collector(s): R. Brown	   									whole organism					ALAAC=33386; original identifier=S.N.		http://arctos.database.museum/guid/UAM:Herb:42464					<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy							1966-07-01/1966-07-31						1966/07/00	mature sruce-hemlock forest									North America, United States, Alaska, Petersburg Quad, Alexander Archipelago	NORTH_AMERICA		Alexander Archipelago		US	Alaska			Alexander Archipelago, Mitkof I.	Alexander Archipelago, Mitkof I.					Alan R. Batten		56.66	-132.83	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-05-26T04:35Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-05-26T04:33Z	2016-05-26T04:32Z
78427150																																																											CMN	CAN			PRESERVED_SPECIMEN					CAN 84402		Taylor, Thomas M.C.																												1936-07-28T00:00Z				1936	7	28												NORTH_AMERICA				CA	Ontario	Thunder Bay Distr. (ON)		Porphyry Island  Near tip of Sibley Peninsula								48.333	-88.633																																				Keddy, C.	1983-01-01T00:00Z												Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							830da118-f762-11e1-a439-00145eb45e9a	CA	2016-04-17T16:54Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-05-29T11:55Z	2014-10-06T17:59Z
466228820																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V66779		Katherine I. Beamish, A.J. Gilmartin																												1957-06-14T00:00Z				1957	6	14																CA	British Columbia			echo lake, Lumby Area								50.85	-118.06667																																				Katherine I. Beamish													Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE		2013-09-07T09:19Z
51904451																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC163836		Elaine Joyal, S.E. Carpenter																												1980-06-24T00:00Z				1980	6	24												NORTH_AMERICA				US	Oregon	Tillamook		"Roger's Peak; within the ""Tillamook Burn""."								45.6689	-123.5543	804.67																																			Sundberg, S.	2003-01-01T00:00Z												Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:32Z	914.4	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-05-29T11:29Z	2015-07-16T13:05Z
51904909																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC7579		L.F. Henderson																												1885-05-17T00:00Z				1885	5	17												NORTH_AMERICA				US	Oregon	[Multnomah]		Rooster Rock.								45.5411	-122.2519	402.34																																			Sundberg, S.	2003-01-01T00:00Z												Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T14:32Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-05-29T11:29Z	2015-07-16T13:05Z
441739790																																																											UWBM	Plants			PRESERVED_SPECIMEN					116000		J. B. Leiberg																																1891	7																	US	Idaho	Kootenai		[no locality given on label]																																																										Echinopanax horridum (Smith) Decaisne & Planchon								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridum		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:54Z							TAXON_MATCH_FUZZY		false	false	4926477	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Echinopanax		DIGIR	2014-10-07T15:07Z	2014-10-07T15:07Z
441795219																																																											UWBM	Plants			PRESERVED_SPECIMEN					17274		J. M. Grant																																1923	6																	US	Washington	Island		Langley.								48.04167	-122.40667																																																	Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:54Z							COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-10-07T16:07Z	2014-10-07T16:07Z
441796057																																																											UWBM	Plants			PRESERVED_SPECIMEN					172708		M. Arnot																												1990-05-16T00:00Z				1990	5	16																US	Washington	Snohomish		Burn Hill, Arlington.								48.19889	-122.12389																																																	Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:54Z							TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-10-07T16:07Z	2014-10-07T16:07Z
1041183677																										urn:occurrence:Arctos:UAM:Herb:185403:1308969									en							http://arctos.database.museum/guid/UAM:Herb:185403				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				urn:occurrence:Arctos:UAM:Herb:185403:1308969	185403		Collector(s): unknown	   									whole organism					ALAAC=35164	Entered by ALA Imaging Project - more data will be available after images are scanned.						<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-04-01; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2009-04-01						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-04-01T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T17:54Z								STILLIMAGE	false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
1041219979																										urn:occurrence:Arctos:UAM:Herb:235080:1361639									en							http://arctos.database.museum/guid/UAM:Herb:235080				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				urn:occurrence:Arctos:UAM:Herb:235080:1361639	235080		Collector(s): unknown	   									whole organism					ISC: Ada Hayden Herbarium, Iowa State University=267384	Entered by ALA Imaging Project - more data will be available after images are scanned.						<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2009-06-22; method: legacy Remark: Identification taken from herbarium sheet folder.							1800-01-01/2010-01-26						not recorded										no higher geography recorded									No specific locality recorded.	No verbatim locality recorded					unknown												unknown	2012-07-08 00:00:00.0			unverified																					A		unknown	2009-06-22T00:00Z		legacy	Identification taken from herbarium sheet folder.									Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T17:54Z								STILLIMAGE	false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
1041232717																										urn:occurrence:Arctos:UAM:Herb:248624:1978266									en							http://arctos.database.museum/guid/UAM:Herb:248624				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN				urn:occurrence:Arctos:UAM:Herb:248624:1978266	248624		Collector(s): John A. Churchill	   									whole organism					ALAAC=76908													1976-07-18T00:00Z			200	1976	7	18	18 July 1976	rich wooded slope									North America, United States, Washington, Clallam County	NORTH_AMERICA				US	Washington	Clallam County		Washington, Clallam Co., Boulder Creek, near the sulphurous Olympic Hot Springs	Washington, Clallam Co., Boulder Creek, near the sulphurous Olympic Hot Springs					John A. Churchill												John A. Churchill	1976-07-18 00:00:00.0	not recorded	unknown	unverified																					A		John A. Churchill	1976-07-18T00:00Z		expert										Oplopanax horridus (Sm.) Miq.							Plantae Tracheophyta Magnoliopsida Apiales Araliaceae  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-16T02:40Z								STILLIMAGE	false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:14Z	2015-03-25T11:14Z
1041251466																										urn:occurrence:Arctos:UAM:Herb:39066:1383670									en							http://arctos.database.museum/guid/UAM:Herb:39066				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels: 1	urn:occurrence:Arctos:UAM:Herb:39066:1383670	39066		Collector(s): Carl Roland, Carolyn L. Parker	   									whole organism					ALAAC=V133783; U. S. National Park Service accession=DENA-00504; U. S. National Park Service catalog=DENA 10440; original identifier=4288													1999-08-17T00:00Z			229	1999	8	17	1999/08/17	common in forest and alder scrub surrounding lakes									North America, United States, Alaska, Talkeetna Quad, Denali National Preserve	NORTH_AMERICA				US	Alaska			Alaska Range, lower Midway Lake, between E and W Forks of Yentna R.	Alaska Range, lower Midway Lake, between E and W Forks of Yentna R.					Alan R. Batten		62.35	-151.94	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		Carl Roland	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae Tracheophyta Magnoliopsida Apiales Araliaceae  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-16T02:40Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:15Z	2015-03-25T11:15Z
