gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
51980908																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC70698		A.R. Aller																												1947-08-08T00:00Z				1947	8	8												NORTH_AMERICA				US	Oregon	Linn		Monument Peak.								44.695	-122.3203	1609.34																																			Aller, A.R.	1947-01-01T00:00Z												Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	1219.2	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-05-29T11:29Z	2015-07-16T13:22Z
543223660																										urn:catalog:CAS:DS:309285									en																			PhysicalObject		DS			CAS	DS			PRESERVED_SPECIMEN				urn:catalog:CAS:DS:309285	309285	1464	Cumming, W. C.; Stockwell, Palmer															80223													1939-11-28T00:00Z		332		1939	11	28	November 28, 1939										North America; United States; California; El Dorado County	NORTH_AMERICA				US	California	El Dorado County		Above Echo Lake, Sierra Nevada		7500 ft																																																								Tsuga mertensiana subsp. grandicona Farjon							Plantae; Coniferophyta; Pinopsida; Pinales; Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES	subspecies		ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T16:22Z	2286.0	0.0							false	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-04-07T01:43Z	2016-06-06T20:04Z
574789810																										http://data.rbge.org.uk/living/19588905													2012-08-17T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Living Collection	E	LIVING_SPECIMEN				http://data.rbge.org.uk/living/19588905	19588905													dead																										from a cultivated plant of known (indirect) wild origin																														degrees minutes seconds																																													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				7adf20e0-c955-11de-95c0-b8a03c50a862	GB	2016-04-16T01:13Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-05-29T14:49Z	2016-06-06T13:34Z
43940276																										urn:catalog:KVL:Arboretum:1988,0459																																17	KVL	Arboretum			LIVING_SPECIMEN					1988,0459																		vestlige Nordamerika. 100 PLANTER LEV. AF TROUDUR LEIVSSON.																																						Copenhagen University's Arboretum																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
441856399																																																											UWBM	Plants			PRESERVED_SPECIMEN					24027		George Neville Jones																												1933-07-01T00:00Z				1933	7	1																US	Washington	Clallam		Olympic Hot Springs.								47.97639	-123.68694																																																	Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-10-07T16:35Z	2014-10-07T16:35Z
441856443																																																											UWBM	Plants			PRESERVED_SPECIMEN					31408		Phil Smith																												2002-07-13T00:00Z				2002	7	13																US	Washington	Whatcom		Ross Lake National Recreation Area; ridgeline south of summit of Desolation Peak on east side of Ross Lake.								48.90667	-121.01667																																				David Giblin													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	1799.0	0.0					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-10-07T16:35Z	2014-10-07T16:35Z
441857128																																																											UWBM	Plants			PRESERVED_SPECIMEN					172848		J. H. Christ																												1951-07-08T00:00Z				1951	7	8																US	Idaho	Shoshone		Sunset Peak.								47.56333	-115.83361																																																	Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-10-07T16:35Z	2014-10-07T16:35Z
918877161									Tsuga mertensiana (UBC V76125)																	72340									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-04-11T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=74924&ass_num=V76125					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				72340	V76125	383	Vladimir J. Krajina; Thomas M.C. Taylor										mounted																		1949-07-30T00:00Z				1949	7	30	1949 Jul 30	in the valley below the summit where the mow lies a long time														CA	British Columbia			Mount Seymour		1250 m						49.38333	-122.93333					unknown																																												Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
887342003																										http://n2t.net/ark:/65665/39f28d762-983b-482a-b7b5-c8cf173aa6ae																				https://creativecommons.org/publicdomain/zero/1.0/								StillImage					US	Botany			MACHINE_OBSERVATION				http://n2t.net/ark:/65665/39f28d762-983b-482a-b7b5-c8cf173aa6ae	10323905			   									Photograph			Genbank:																																									Evans Island, Chugach, Alaska																																																										Tsuga mertensiana (Bong.) Carrière							Plantae, Coniferales, Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							5df38344-b821-49c2-8174-cf0f29f4df0d	US	2016-04-28T06:32Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-04-27T22:21Z	2016-04-27T22:21Z
891088796																										101137										http://creativecommons.org/licenses/by/4.0/			2016-02-08T22:28Z			http://www.inaturalist.org/observations/101137				© faerthen some rights reserved	faerthen												iNaturalist	Observations	iNaturalist research-grade observations		HUMAN_OBSERVATION				http://www.inaturalist.org/observations/101137	101137		faerthen																Whispy branches, tops look like Dr. Seuss trees.  ssp. grandicona												2012-07-11T00:00Z				2012	7	11	2012-07-11															US					Sagehen Creek Field Station							39.42721	-120.31229																																	149302				2012-07-13T00:44Z				68089								Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							50c9509d-22c7-4a22-a47d-8c48425ef4a7	US	2016-04-17T17:32Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-03-18T04:58Z	2016-06-06T13:28Z
1098133635																										cab6d97b-a744-41a6-a489-75da68d267ff									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				cab6d97b-a744-41a6-a489-75da68d267ff	64329	701	C. H. Shaw																												1905-06-16T00:00Z				1905	6	16												NORTH_AMERICA				CA	British Columbia			La Blanche																																													A. K. Farjon	1987-01-01T00:00Z												Tsuga mertensiana mertensiana								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	mertensiana	SUBSPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:31Z	609.6	0.0							false	false	7230726	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2015-11-17T16:38Z	2015-11-17T16:38Z
1022262827																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA87143&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA87143&related=yes																	RSA	VascularPlants			PRESERVED_SPECIMEN					RSA87143	11199	F. W. Peirson	   																											1934-07-13T00:00Z				1934	7	13	Jul 13 1934															US	California	Mono		At the east end of Blue Lake, Virginia Lakes Basin.		3018 m						38.0501	-119.2663	600.0											GoogleMaps via BerkeleyMapper																																					Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T19:56Z	2016-01-29T19:56Z
1022296783																										1e91bcfe-f74b-4407-9054-0ea43b8987d4																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS46777&related=yes																	JEPS	VascularPlants			PRESERVED_SPECIMEN					JEPS46777	10180	W. L. Jepson	   																											1923-08-15T00:00Z				1923	8	15	Aug 15 1923															US	California	Alpine		Pacific Valley								38.5186	-119.9014	301.0											Geolocate																																					Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T19:57Z	2016-01-29T19:57Z
1022350982																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?LA206306&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?LA206306&related=yes																	LA	VascularPlants			PRESERVED_SPECIMEN					LA206306	sn	Carl Epling	   																																		August 1938															US	California	Tuolumne		Yosemite National Park, Toulumne Meadow																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T19:57Z	2016-01-29T19:57Z
1022366356																										ff21f390-bb0d-42b4-b34e-cfe3d120105e																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC551592&related=yes																	UC	VascularPlants			PRESERVED_SPECIMEN					UC551592	1977	George A. Zentmyer	   																											1935-07-29T00:00Z				1935	7	29	Jul 29 1935															US	California	Mariposa		MacLure Fork, Merced River Yosemite National Park, Merced River, MacLure Fork								37.7498	-119.365	3765.0											Geolocate (copied from YM-YOSE64237)																																					Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T19:58Z	2016-01-29T19:58Z
1095040462																										urn:catalog:O:V:2001087													2015-05-04T00:00Z																				O	V			PRESERVED_SPECIMEN				urn:catalog:O:V:2001087	2001087		Rolf Y. Berg																												1964-06-20T00:00Z				1964	6	20								Tree, 40 ft tall.								US	California			El Dorado:Fallen Leaf Lake Area: Tamarack Trail (S of Lily Lake).																																													Rolf Y. Berg	1964-06-20T00:00Z												Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							e45c7d91-81c6-4455-86e3-2965a5739b1f	NO	2016-04-17T17:32Z	0.24	0.0					ELEVATION_NON_NUMERIC		false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-03-28T14:34Z	2016-06-06T14:52Z
1095888061																										S:VascularPlants:S-A-3860													2015-04-11T12:06Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-A-3860	S-A-3860										MANAGED		in alcohol						cult. - branchlets																																						[Sweden] Skåne, Alnarp	[Sweden] Skåne, Alnarp																																																									Tsuga mertensiana (Bong.) Carrière							Plantae;Pinophyta;Pinales;Pinaceae;Tsuga	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T17:31Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-07T13:26Z	2016-01-07T13:26Z
1095965059																										S:VascularPlants:S-C-4834													2015-04-11T12:08Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-C-4834	S-C-4834		E. Hultén										dried on sheet																		1962-08-07T00:00Z				1962	8	7	7 aug. 1962										North America; United States (excl. Hawaii); Alaska	NORTH_AMERICA				US	Alaska			USA, Alaska, E of Anchorage, Mt. Aljeska	USA, Alaska, E of Anchorage, Mt. Aljeska																																																									Tsuga mertensiana (Bong.) Carrière							Plantae;Pinophyta;Pinales;Pinaceae;Tsuga	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T17:31Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-07T13:26Z	2016-01-07T13:26Z
685431090																																																											DATH	Botanischer Garten Darmstadt			LIVING_SPECIMEN					576231																																																																																																					SCH													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							dfcb0ee8-614f-11e2-897a-00145eb45e9a	DE	2016-04-16T01:13Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		BIOCASE	2014-11-07T16:40Z	2016-06-03T03:30Z
51980780																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC21526		Andrew Sherwood																												1927-09-01T00:00Z				1927	9	1												NORTH_AMERICA				US	Oregon	[Hood River]		Mt. Hood.								45.3732	-121.6967	9656.06																																			H.M. Gilkey	1927-01-01T00:00Z												Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2015-05-14T15:16Z	2015-07-16T13:22Z
51980846																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC40137		[none]																												1938-10-12T00:00Z				1938	10	12												NORTH_AMERICA				US	Oregon	Wasco		Wapinitia Pass.								45.1888	-121.6891	1609.34																																			[unknown]	1938-01-01T00:00Z												Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-05-29T11:29Z	2015-07-16T13:22Z
51980881																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC62045		W.E. Lawrence																												1919-08-19T00:00Z				1919	8	19												NORTH_AMERICA				US	Oregon	Lake		north of Fort Rock.								43.3961	-121.0514	4828.03																																			Lawrence, W.	1919-01-01T00:00Z												Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-05-29T11:29Z	2015-07-16T13:22Z
51980950																																																											OSC	OSC			PRESERVED_SPECIMEN					OSC84623		F.W. Sturges																												1952-10-18T00:00Z				1952	10	18												NORTH_AMERICA				US	Oregon	Linn		Highway 20.								44.3905	-122.5043	273000.0																																			Sturges, F.	1952-01-01T00:00Z												Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	1097.28	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-05-29T11:29Z	2015-07-16T13:22Z
51981030																																																											OSC	WILLU			PRESERVED_SPECIMEN					WILLU18949		Elmer I. Applegate																												1896-07-23T00:00Z				1896	7	23												NORTH_AMERICA				US	Oregon	[Klamath]		Anna Creek, Crater Lake region.								42.7693	-122.0579	9656.06																																			Applegate, E.	1896-01-01T00:00Z												Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84aa5ee4-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	1676.4	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DIGIR	2014-05-29T11:29Z	2015-07-16T13:22Z
543292897																										urn:catalog:CAS:BOT:576495									en																			PhysicalObject		CAS			CAS	BOT			PRESERVED_SPECIMEN				urn:catalog:CAS:BOT:576495	576495	2533	True, Gordon H.; Howell, John Thomas															80232													1965-08-24T00:00Z		236		1965	8	24	August 24, 1965	Dry, open ridge, glacial till.									North America; United States; California; Nevada County	NORTH_AMERICA				US	California	Nevada County		Sand Ridge, abt. 2 1/2 mi. northeast of Grouse Ridge Lookout		7400 ft																																																								Tsuga mertensiana subsp. grandicona Farjon							Plantae; Coniferophyta; Pinopsida; Pinales; Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES	subspecies		ICBN				f934f8e2-32ca-46a7-b2f8-b032a4740454	US	2016-04-17T16:22Z	2255.52	0.0							false	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-04-07T01:44Z	2016-06-06T20:04Z
43940142																										urn:catalog:KVL:Arboretum:1985,0443																																17	KVL	Arboretum			LIVING_SPECIMEN					1985,0443																																																								Copenhagen University's Arboretum																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
43940224																										urn:catalog:KVL:Arboretum:1987,0429																																17	KVL	Arboretum			LIVING_SPECIMEN					1987,0429																																																								Copenhagen University's Arboretum																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
43940280																										urn:catalog:KVL:Arboretum:1988,0502																																17	KVL	Arboretum			LIVING_SPECIMEN					1988,0502																																																								Copenhagen University's Arboretum																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
43940460																										urn:catalog:KVL:Arboretum:1993,0689																																17	KVL	Arboretum			LIVING_SPECIMEN					1993,0689																																																								Copenhagen University's Arboretum																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
574753221																										http://data.rbge.org.uk/herb/E00215820													2006-11-19T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Herbarium	E	PRESERVED_SPECIMEN				http://data.rbge.org.uk/herb/E00215820	E00215820	242	Hansen, G.										fruit collection/cone collection (unmounted) (carpological collection)					BGBASE:240924													1893-10-02T00:00Z		275		1893	10	2	1893-10-02										North America					US				Sequoia Region; Carson spur		8500 FT											degrees minutes seconds																																													Tsuga mertensiana subsp. grandicona Farjon								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES			ICBN				bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2016-04-16T01:13Z	2591.0	0.0							false	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-05-29T14:49Z	2016-06-06T13:37Z
1138984892																										U.1044073																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/U.1044073	U.1044073		Farjon  A																												1992-10-22T00:00Z				1992	10	22	1992-10-22															US				Flora of U.S.A., California, Mono Country,Sierra Nevada,Inyo National Forest, western slope of Mammoth Mountain, ca. 1 km NW of Reds Lake.																																																										Tsuga mertensiana subsp. grandicona Farjon							Plantae|Pinopsida|Pinales|Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES	subsp.		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:54Z									false	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-02-02T02:22Z	2016-05-25T22:18Z
1139263424																										U.1044074																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/U.1044074	U.1044074		Heacock  ER																												1904-08-14T00:00Z				1904	8	14	1904-08-14															CA				Selkirk Flora, Selkrik and Rocky Mountains in British Columbia.								51.5	0.0																																																	Tsuga mertensiana mertensiana							Plantae|Pinopsida|Pinales|Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	mertensiana	SUBSPECIES	subsp.		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:54Z							COUNTRY_COORDINATE_MISMATCH;GEODETIC_DATUM_ASSUMED_WGS84		true	true	7230726	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-02-02T02:24Z	2016-05-25T22:19Z
